2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
2026-09-24T16:48:52+03:00 mike-virtualbox compiz[2709]: g_hash_table_remove_internal: assertion 'hash_table != NULL' failed
